0.00995993282445, 0.0103222900555, -0.0030166398631, 2.00380945459
0.00231119288849, -0.00605080945627, -0.00112972868951, 2.00167435644
-0.00374795147371, 0.0100455986123, -0.000961665209643, 2.00258583111
0.00304611520478, -0.0181437258485, 0.000565420521902, 2.00383443265
-0.0291887441569, -0.0109390532009, -0.00294606178134, 2.01037127209
0.0185442868449, 0.00973291275165, 0.00392051599301, 2.01180452131
0.00401608039809, 0.0313970021077, 0.00157441567207, 2.02055609426
0.0255346144913, 0.0111240928828, -0.000299028994065, 2.0337869236
-0.011602092937, -0.0388605989796, 9.89901955752e-05, 2.03953561111
0.0136326075556, 0.0325420720926, 0.00249957663316, 2.05231256775
0.0226861515167, 0.0206989569378, 0.00661383357475, 2.06318457107
-0.0218718865852, 0.0164178832521, -0.00533217238939, 2.08200629262
-0.0163108401527, 0.0298149470699, -0.00393120695377, 2.09701668059
0.0411882900223, 0.0273792733101, 0.0106442516807, 2.11171643127
0.00744577955282, -0.0114653081414, 0.0010072182859, 2.13191473549
-0.0150026691971, 0.0136257852167, -0.00744312056782, 2.15409942571
-0.01948139847, -0.00782122036227, -0.0047958769681, 2.17033316402
-0.00689910677442, -0.00583107330002, -0.00603694304657, 2.19552493186
0.00596548637275, 0.0141627995059, 0.00660255988416, 2.20867468824
0.00612486595523, -0.0385652598025, -0.000145828099016, 2.2379180267
0.00770874010907, -0.0322403571406, 0.00778237025052, 2.25424423915
-0.022783342421, -0.0315648253145, -0.0153365116038, 2.29114120977
0.0215171973946, 0.0125720593458, 0.0151769147801, 2.30042865826
-0.0303635351717, -0.00842526468863, -0.0165215814542, 2.33906022246
-0.00146972677761, 0.0209311847389, 0.00134720655784, 2.35674016132
0.0103258350526, -0.0132358819757, 0.00823966777679, 2.38015414544
-0.00241960013006, -0.0139647003566, -0.00825176829745, 2.41755914781
0.000977020931244, 0.0091209903597, 0.00898577394916, 2.42907147453
-0.019150933155, 0.0169414093558, -0.0095352887688, 2.46616386047
0.00811012437674, -0.0254890970477, 0.00033353941913, 2.49344643058
-0.00355980094486, -0.0114322535974, -0.00037292351606, 2.51702494459
0.00826295177836, -0.0310383482536, 0.00059948429713, 2.54762274974
0.0076515961533, 0.00350263603825, 0.000372420730553, 2.57493197489
-0.0313697896514, 0.00232748409074, -0.0233347400385, 2.61037694601
0.0415525653639, -0.00430483780711, 0.0237049863443, 2.62083012437
0.0393130649653, -0.0263180573289, 0.0253808931003, 2.64584116986
-0.000623069541881, 0.0107432162016, -0.00128813842348, 2.6830566619
-0.0265942196085, 0.0170167441019, -0.025852676992, 2.7240863506
0.000946501476168, 0.0147859351745, 0.0116098838499, 2.72640886099
0.022491287955, -0.0173013970153, 0.0131194122815, 2.76023752116
-0.0255634543418, -0.0109721193045, -0.0124694409662, 2.79421476135
-0.0291376287423, 0.00208283222173, -0.0272126649115, 2.83423918322
-0.029772618526, 0.00161998140412, -0.0140498339815, 2.84908206621
-0.0210106793919, 0.0413515923027, -0.0131714407774, 2.87864355178
0.0316084829493, 0.00870264661275, 0.0181852365548, 2.8947109625
-0.0394321313104, -0.00158994128027, -0.0286268421569, 2.94209870903
0.0169672790074, 0.0545875612254, 0.00213814803781, 2.95904999735
-0.0103624744152, 0.0143264104831, -0.0137384164717, 2.99243182813
0.00778510425127, 0.00334773700107, 0.000229808524728, 3.01250697813
0.0540393509919, 0.00123079088836, 0.031196185966, 3.02562592967
0.00691675709339, -0.0270265401481, 0.0159787848322, 3.05234954934
0.000213985432846, -0.0133663023688, 0.000146119692982, 3.09315993389
0.00686335005698, 0.0250968476978, 0.0171623051812, 3.10678234006
0.00646062891821, -0.0204689945542, 0.00201683466614, 3.14924823796
-0.0646646403711, -0.0334309542088, -0.032744930162, 3.19240306461
-0.0193808878713, 0.0216434111417, 4.0921860101e-05, 3.20126341019
0.00333753323944, -0.0130833496691, 0.00274873551721, 3.23345187355
-0.0556606265673, 0.0664317029794, -0.0324200859212, 3.28282251881
0.0220137886392, 0.0397041112825, 0.0207430939494, 3.27911010628
0.0659563918661, 0.0441535531292, 0.0187636782604, 3.32116376109
0.0251103650812, -0.0143783726714, 0.0149634691468, 3.34502392479
-0.0713692238716, 0.02911863699, -0.0157883247273, 3.38635464426
0.0764515120128, 0.0172224165738, 0.0377450752346, 3.39470200971
-0.0735345523322, 0.00799537156971, -0.032989180626, 3.46711364265
-0.0161194264519, -0.0879692121717, -0.00243715256295, 3.47896208179
-0.0344873034389, -0.0399236197774, -0.0175253774525, 3.52364245555
-0.120152284332, 0.051923728975, -0.0260260475702, 3.55431183088
0.0127316366225, -0.0666647440745, 0.0138200781934, 3.56627548697
-0.00519055570543, 0.030910541777, 0.00698292685527, 3.60448250755
-0.00431076647913, 0.0354972079003, -0.00246436750049, 3.64847073534
0.0521709299726, -0.102043338391, 0.00381436248277, 3.68370669749
0.0621981528567, -0.0387726630695, 0.0316197621176, 3.69211537923
0.0691706743019, -0.0372900071291, 0.0269729944213, 3.73274467673
0.0414796679522, 0.0670170609224, 0.00547853145513, 3.78739319103
-0.0311040131404, 0.0191629365965, -0.0201397072638, 3.84477481399
0.0339993664863, -0.0234663854074, -0.0063376295015, 3.87233668818
-0.00100711238002, -0.128379156966, -0.0102875305556, 3.91226906591
0.0142201971061, 0.0640898822285, -0.0150720390777, 3.95603262983
0.00161564675513, -0.0731239738004, 0.0241505746857, 3.95526923951
-0.197442988981, -0.198376064415, 0.00487334560111, 4.0163168475
-0.0981991712879, 0.0593209291348, 0.00533005509915, 4.05407351073
-0.00808871261804, 0.129900661186, -0.0119580260361, 4.1105215134
0.180804088577, 0.124243479917, 0.0244610706769, 4.11527527778
0.0848533160187, 0.00200255614699, -0.0261026676787, 4.20435971923
0.0787300447146, 0.156255152666, 0.0174382186953, 4.20116493868
-0.0357665980638, 0.0328534499066, 0.013283682558, 4.2504512074
-0.0866724631915, -0.199796826982, 0.0103968731876, 4.29858182512
0.269008485146, -0.115390646001, -0.00665118359213, 4.3434460482
-0.00351700575413, 0.148715535833, -0.000549025029327, 4.38770373631
0.1172290223, -0.0133806547081, -0.0200344180499, 4.44123108908
0.105810762163, -0.144120516423, -0.00648637661594, 4.46943688338
-0.201696257193, 0.121280427666, 0.020945538735, 4.51514743412
0.0385969501101, 0.0394817494849, 0.00928597351099, 4.54174305036
0.0972285662266, 0.207739154721, 0.0117981478803, 4.57546567399
0.123944426072, 0.296342131808, 0.00263418076653, 4.62334350042
-0.00571934554296, -0.0345759299648, 0.0183641667242, 4.66242569958
0.385574533489, 0.293502847676, -0.0415978646979, 4.73035080009
0.0326370283827, 0.0464530660286, -0.00112425012025, 4.75957320904
-0.336461869147, -0.00816791917877, 0.0839837722656, 4.77856207166
-0.0267076307167, -0.18169663931, -0.00110187115539, 4.84909563232
-0.264627248668, -0.114515794585, 0.0821915094034, 4.84941754416
-0.035444767822, 0.250889771333, 0.0257653624445, 4.90431288884
-0.00488335981622, 0.0453636139078, 0.00257097657185, 4.96197202084
0.0415829262786, 0.0516345020168, -0.0484511073664, 5.04424056611
0.255790359046, 0.153921920605, -0.0672051987238, 5.07304033739
0.0889910244996, 0.0785590022458, -0.00322637826593, 5.06843980968
0.350880733563, 0.262076549308, -0.0783300755549, 5.14742204976
0.125095086382, -0.249592583851, -0.0432296863051, 5.17622784703
-0.0260857209806, -0.177801081813, 0.00128082293547, 5.19275007935
-0.140380690244, 0.00838484972547, 0.0475309615579, 5.20473192262
-0.00500261053505, 0.0960294487159, 0.00136091864439, 5.25926397644
0.0720176975952, -0.0241931873893, 0.000939333093385, 5.28051957675
0.108418621093, -0.131123237077, -0.00105901238586, 5.30981823619
-0.0145082317668, -0.172318341447, 0.0135979508892, 5.34901450396
0.106963462911, 0.120766602404, 0.00611486072617, 5.3671947267
-0.0359635010276, -0.0606658511747, 0.0410049204834, 5.38896355213
0.0729942509675, 0.12993331462, -0.0574927772753, 5.4967011168
0.239639910634, 0.116263422403, -0.0487977464363, 5.49213422876
0.0964857357796, 0.18384894204, -0.00134141264981, 5.49542245714
0.338838118081, 0.283370973535, -0.0869253254605, 5.57373298925
0.0726502971743, 0.305361341375, -0.0336889799419, 5.58595286584
0.185780819759, -0.43095946057, -0.0740459126119, 5.63442262998
-0.087368311998, 0.0528364613516, 0.012970210414, 5.61985201285
-0.249445892144, -0.34874472433, 0.12443026583, 5.56841332303
-0.245023100252, -0.000214355220071, 0.100506166353, 5.61362889388
0.140976628418, -0.0228211530676, -0.0571643066467, 5.72066709071
-0.266573248352, -0.0603736292659, 0.121585078616, 5.64065049043
-0.177825582684, 0.174587409434, 0.0631417464262, 5.69943763007
-0.270139413886, 0.254397292278, 0.0732266376842, 5.72775344628
0.0790904640025, -0.210210777973, -0.0653285533646, 5.82041451754
-0.0782386991768, -0.252225844837, 0.0630660759338, 5.73692135537
-0.410327615049, 0.10408934983, 0.147875543133, 5.73677384454
-0.442441829251, -0.0751983181021, 0.149125119304, 5.75772819062
-0.069081577749, -0.18119141065, 0.00608875555204, 5.84032951082
0.207649768751, 0.200053942424, -0.0991807855226, 5.92326858774
0.500435347374, 0.0377108286023, -0.0853260434178, 5.90176119171
-0.179042472009, -0.14733632985, 0.00181168572313, 5.903019643
-0.439956870112, -0.0321591061584, 0.139517955592, 5.82710367632
0.537950935561, -0.442997362452, -0.0481965879947, 5.90771753498
0.854106076039, 0.552284106384, -0.0610180956579, 5.93343669244
0.000474419098402, 0.156631309503, -0.00367438605496, 5.92735090326
0.289486749724, 0.16920600896, -0.0157909097923, 5.92432835553
0.341783868269, -0.193784368811, -0.0518257077953, 5.96807289792
-0.107641881683, -0.189027084593, 0.000610008499097, 5.96143675908
0.543909855967, 0.475752450866, -0.0317782396817, 5.96374915377
-0.289896677075, -0.0242920840455, 0.0474725355532, 5.95013837142
0.385835050665, 0.0672718863245, -0.0199844308137, 5.97195227898
0.596455369178, -0.479168390589, 0.014706233468, 5.94653464128
0.0294199770289, 0.11038770839, 0.00982548754841, 5.96984901321
-0.545181214478, 0.0750943510028, 0.112575767024, 5.93390210815
-0.0639096082513, 0.0626683018786, 0.0158372173584, 5.97797699387
-0.145521257774, 0.210295585975, 0.0523950860099, 5.94989164985
-0.26992738755, -0.0295081199835, 0.0552421116531, 5.95862320731
0.16592877304, 0.329150126546, 0.00610370576584, 5.98755955538
-0.26922497475, 0.035053747091, 0.0377128708967, 5.97604403159
0.13077635582, -0.216942578919, 0.0119749829264, 5.98632326411
0.371499751082, 0.370443918818, 0.00303214261542, 6.00222956316
-0.606965561661, -0.0764616782768, 0.0850614208339, 5.95349272648
-0.0066692701545, -0.512860717379, 0.0474676869903, 5.95230348827
-0.526263150316, -0.0403577873096, 0.0633147283482, 5.9575827458
-0.370897168034, -0.252872574667, 0.0399891886038, 5.96521525818
0.20362811002, 0.158003531841, 0.0596874699957, 5.94144392386
0.531697596601, -0.390991138976, 0.113727698894, 5.91374048939
0.200959869816, 0.0327649174286, -0.0426685803596, 6.04004379437
0.0593496501522, -0.743191161748, 0.0312129351885, 5.9557050201
0.14831541341, 0.671029052285, 0.0819706279753, 5.90628909513
0.679911505492, -0.0576123078427, 0.104861319549, 5.94248271679
0.201101882585, 0.06435643155, 0.0113348293731, 5.97259738429
-0.00371582651857, 0.2892545934, 0.0233444097434, 5.93996010547
0.240341176826, 0.354642909206, 0.0569418342881, 5.92110853035
-0.452050774011, -0.0141982534084, -0.0421386314594, 5.97575853693
-0.685579577288, 0.171502341912, -0.0241922504463, 5.95105035714
-0.363747215006, 0.234060126474, -0.01550508414, 5.92882192448
-0.475622930659, -0.0474581929442, -0.05671966383, 5.95653795388
-0.276337213912, 0.499967634413, -0.0615585668794, 5.95553255253
0.300337573817, 0.24991494926, 0.0831085469888, 5.86024348485
-0.0232710962346, 0.409968339388, -0.0175271584972, 5.90798709418
0.127218473188, 0.192913212712, 0.00435787591342, 5.89279617012
-0.0364633794306, -0.253766371252, 0.0129813565864, 5.85183041564
0.251903128376, 0.0984939313171, 0.0569361701476, 5.83619388375
0.375479318206, 0.263504019362, 0.132884327357, 5.77174202992
-0.0975720892644, -0.108188503413, 0.00225776864595, 5.8130839001
-0.234713892981, 0.239194846321, -0.0697923510553, 5.85402257961
-0.309634231859, -0.342120740031, -0.0624977754184, 5.82258153821
0.109803495759, 0.00556961335856, 0.0114714212001, 5.78526260391
-0.456713682635, -0.0860241452734, -0.033786809732, 5.74470289997
-0.066859349723, 0.157577498527, -0.0553316346927, 5.78837285366
0.344368824172, -0.172939278451, 0.134240017971, 5.65780559151
0.00557262844195, -0.0290866109369, 0.00174626249813, 5.70361273342
0.0563818001922, 0.0175970992559, 0.0570005692347, 5.63708972948
-0.0134361593911, 0.310908347849, 0.0261239445532, 5.63405305288
0.152503969236, -0.315393416297, 0.0897077521484, 5.57966706584
-0.195366690346, -0.091367963683, -0.0615087166309, 5.64680181051
0.115815800702, 0.414056072935, 0.0580585760875, 5.55677173657
-0.0541241199745, 0.0841450836378, -0.00450486533247, 5.56240175107
0.239189971688, -0.0443062417046, 0.113531171419, 5.47864230651
-0.0579797168472, 0.272580905778, -0.0428932238071, 5.5469786734
0.200867608485, 0.111324504784, 0.0697699563709, 5.45945268807
-0.185485062288, -0.0695892282927, -0.0590307872256, 5.48659697787
0.195550499541, -0.120655691567, 0.0724744262773, 5.398685838
-0.375298117633, 0.00205354040828, -0.101761683789, 5.44464063499
-0.173713584831, 0.0323185015465, -0.0524774198751, 5.39181903107
0.386881509334, 0.000279723233661, 0.110012894307, 5.31636642213
0.0299710622486, -0.173429704329, 0.0149491221922, 5.29643697065
0.226170330355, 0.126552780531, 0.108964539533, 5.21261998563
0.0492935073774, 0.313873433296, 0.0297759472827, 5.21862898641
0.0523333011308, 0.233968955538, 0.0213644198269, 5.19285051398
-0.0726163381833, 0.0843784325511, -0.00104106281627, 5.15711380949
0.106752846882, -0.0393796563286, -0.000331099515715, 5.15334052703
0.0851829468595, -0.0450397708266, -0.000603114037339, 5.11257381378
0.0493138706627, -0.0894565752785, 0.0433831853012, 5.02516816961
0.230964554611, 0.14590156319, 0.0591385037255, 5.00838227543
0.216486573103, -0.044569590336, 0.0399396436145, 4.98494968059
0.134781941878, 0.0932310169408, 0.0470908244104, 4.92173633351
-0.12958903388, -0.239814289843, -0.0471078885388, 4.93129105837
-0.123668343205, -0.108671727083, -0.0380254880005, 4.88362994419
0.0913767959283, 0.000448373821135, 0.0405944164887, 4.79889663612
-0.0257259563648, -0.0826237796337, -0.000638265452286, 4.77976163785
0.0368289500613, -0.0125919077242, -0.00552438091843, 4.75279303517
-0.131865669842, -0.222123103571, -0.0135613901588, 4.69683405865
0.146255129963, -0.000300595975349, -0.00400305525463, 4.68468249911
0.0304429195994, 0.0132841882946, 0.00794167003215, 4.61267190574
-0.0601239633838, -0.0286849843815, -0.0215902463209, 4.58850088913
-0.025368580136, -0.127612838664, 0.00102331743245, 4.52782263836
-0.202569397337, -0.0534984782692, -0.0235004107162, 4.49439646667
0.021576752015, 0.0904165572897, 0.0149177548962, 4.4341896172
-0.206186880503, -0.14976402756, -0.00871013232747, 4.39712834926
0.0775002981653, -0.0630319221337, -0.00463453372673, 4.37381345362
-0.137711038691, 0.156071612087, -0.0300160214423, 4.339451594
-0.00623678276333, -0.0601930259458, 0.0132668075131, 4.26268334041
0.289979359352, -0.0959916999437, 0.0352291940779, 4.22863137923
0.198854211165, -0.00700264718831, 0.0290145425984, 4.17951250103
-0.0400496115062, -0.0715609831525, -0.000897628181879, 4.14901415489
0.107485399706, -0.0843895116028, 0.00977340400111, 4.10436879779
0.071994004528, 0.0447546022664, -0.0103315632203, 4.08013944591
0.0168142601426, -0.0932675739814, -0.0187365857589, 4.04495169345
-0.156982234447, 0.00732501494473, -0.0101029935822, 3.99628339358
0.0234386416195, 0.124322271233, 0.0213367423508, 3.9236005844
0.0721033350624, 0.0570544847757, 0.00161300288307, 3.90344067921
0.0203476075251, 0.00589735813432, 0.00467465867573, 3.86051041228
0.00807728845227, 0.0655539035699, 0.00759971577082, 3.81872649328
0.0275274086468, 0.115079396231, 0.0118808992308, 3.77524467355
-0.0324869582838, 0.0908489461677, -0.0110728383715, 3.76299220551
0.0327010033355, -0.00338577188562, -0.0288693889522, 3.73976179524
0.0798695258582, 0.134213810872, 0.00431928307799, 3.66673421495
-0.0275568483722, -0.152392259237, 0.0107374095138, 3.63140233879
0.0308215755795, 0.122951661714, 0.00355159452206, 3.59767001681
0.0429281793547, 0.0639802483139, -0.014201923924, 3.57872711465
-0.0133473520615, 0.164481205344, 0.00903466717637, 3.